# ============================================
# VT2 Weapon Actions Reference — By Hero
# ============================================
# Source: dumps/weapon_actions.txt (172 weapon templates)
# Generated: 2026-04-25
#
# Format: template_name [variant] (wield_anim, action_count)
# [VS] = Versus mode variant, [SPECIAL] = Special variant

## SHARED / GENERIC (113 templates)
  bastard_sword_template (wield=to_bastard_sword, 15 actions)
  bastard_sword_template_vs [VS] (wield=to_bastard_sword, 15 actions)
  beer_bottle (wield=to_potion, 2 actions)
  blunderbuss_template_1 (wield=to_blunderbuss, 3 actions)
  blunderbuss_template_1_vs [VS] (wield=to_blunderbuss, 3 actions)
  brace_of_drakefirepistols_template_1 (wield=to_drakefire_pistols, 5 actions)
  brace_of_pistols_template_1 (wield=to_dual_pistol, 6 actions)
  cannon_ball (wield=to_statue, 3 actions)
  crossbow_template_1 (wield=to_crossbow_loaded, 4 actions)
  crossbow_template_1_vs [VS] (wield=to_crossbow_loaded, 4 actions)
  deus_rally_flag (wield=to_first_aid, 3 actions)
  deus_relic (wield=to_torch, 14 actions)
  door_stick (wield=to_1h_sword, 3 actions)
  drakegun_template_1 (wield=to_drakegun, 5 actions)
  drakegun_template_1_vs [VS] (wield=to_drakegun, 5 actions)
  dual_wield_axe_falchion_template (wield=to_dual_axe_sword_wh, 14 actions)
  dual_wield_axes_template_1 (wield=to_dual_axes, 17 actions)
  dual_wield_daggers_template_1 (wield=to_dual_daggers, 15 actions)
  dual_wield_hammer_sword_template (wield=to_dual_hammer_sword_es, 14 actions)
  dual_wield_hammers_priest_template (wield=to_dual_hammers_priest, 15 actions)
  dual_wield_hammers_template (wield=to_dual_hammers, 15 actions)
  dual_wield_sword_dagger_template_1 (wield=to_dual_sword_dagger, 15 actions)
  dual_wield_swords_template_1 (wield=to_dual_swords, 14 actions)
  fencing_sword_template_1 (wield=to_fencing_sword, 15 actions)
  flaming_sword_spell_template_1 (wield=to_1h_weapon_spells, 12 actions)
  flaming_sword_template_1 (wield=to_1h_weapon_spells, 13 actions)
  gargoyle_head (wield=to_statue, 3 actions)
  grudge_raker_template_1 (wield=to_grudge_raker, 3 actions)
  grudge_raker_template_1_vs [VS] (wield=to_grudge_raker, 3 actions)
  handgun_template_1 (wield=to_handgun, 4 actions)
  handgun_template_1_vs [VS] (wield=to_handgun, 4 actions)
  handgun_template_2 (wield=to_handgun_dr, 4 actions)
  handgun_template_2_vs [VS] (wield=to_handgun_dr, 4 actions)
  healing_draught (wield=to_potion, 4 actions)
  healthkit (wield=to_first_aid, 3 actions)
  heavy_steam_pistol_template_1 (wield=to_steam_pistol, 5 actions)
  heavy_steam_pistol_template_1_vs [VS] (wield=to_steam_pistol, 5 actions)
  javelin_template (wield=to_javelin, 16 actions)
  javelin_template_vs [VS] (wield=to_javelin, 16 actions)
  lamp_oil (wield=to_barrel, 3 actions)
  longbow_empire_template (wield=to_es_longbow, 5 actions)
  longbow_empire_tutorial_template (wield=to_es_longbow, 5 actions)
  longbow_template_1 (wield=to_longbow, 5 actions)
  magic_crystal (wield=to_crystal, 3 actions)
  one_hand_axe_shield_template_1 (wield=to_1h_axe_shield, 15 actions)
  one_hand_axe_template_1 (wield=to_1h_axe, 12 actions)
  one_hand_axe_template_2 (wield=to_1h_axe, 12 actions)
  one_hand_falchion_template_1 (wield=to_1h_sword, 12 actions)
  one_handed_crowbill (wield=to_1h_crowbill, 15 actions)
  one_handed_daggers_template_1 (wield=to_1h_dagger, 15 actions)
  one_handed_flail_shield_template (wield=to_1h_flail_shield, 23 actions)
  one_handed_flail_template_1 (wield=to_1h_flail, 16 actions)
  one_handed_flails_flaming_template (wield=to_1h_flail, 16 actions)
  one_handed_hammer_book_priest_preview_template (wield=to_1h_hammer_book, 15 actions)
  one_handed_hammer_book_priest_template (wield=to_1h_hammer_book, 15 actions)
  one_handed_hammer_priest_template (wield=to_1h_hammer, 14 actions)
  one_handed_hammer_shield_priest_template (wield=to_1h_hammer_shield_priest, 15 actions)
  one_handed_hammer_shield_template_1 (wield=to_1h_hammer_shield, 15 actions)
  one_handed_hammer_shield_template_2 (wield=to_1h_hammer_shield, 15 actions)
  one_handed_hammer_template_1 (wield=to_1h_hammer, 14 actions)
  one_handed_hammer_template_2 (wield=to_1h_hammer, 14 actions)
  one_handed_hammer_wizard_template_1 (wield=to_brw_hammer, 15 actions)
  one_handed_spears_shield_template (wield=to_1h_spear_shield, 15 actions)
  one_handed_sword_shield_template_1 (wield=to_1h_sword_shield, 15 actions)
  one_handed_sword_shield_template_2 (wield=to_1h_sword_shield_breton, 14 actions)
  one_handed_swords_template_1 (wield=to_1h_sword, 12 actions)
  one_handed_throwing_axes_template (wield=to_throwing_axe, 6 actions)
  one_handed_throwing_axes_template_vs [VS] (wield=to_throwing_axe, 6 actions)
  repeating_crossbow_elf_template (wield=to_repeating_crossbow_elf, 4 actions)
  repeating_crossbow_elf_template_vs [VS] (wield=to_repeating_crossbow_elf, 4 actions)
  repeating_crossbow_template_1 (wield=to_repeating_crossbow, 4 actions)
  repeating_crossbow_template_1_vs [VS] (wield=to_repeating_crossbow, 4 actions)
  repeating_handgun_template_1 (wield=to_repeating_handgun, 5 actions)
  repeating_pistol_template_1 (wield=to_repeater_pistol, 4 actions)
  repeating_pistol_template_1_vs [VS] (wield=to_repeater_pistol, 4 actions)
  sack (wield=to_sack, 3 actions)
  shadow_flare (wield=to_grenade, 6 actions)
  shadow_gargoyle_head (wield=to_statue, 3 actions)
  shortbow_hagbane_template_1 (wield=to_shortbow, 4 actions)
  shortbow_template_1 (wield=to_shortbow, 5 actions)
  staff_blast_beam_template_1 (wield=to_staff, 6 actions)
  staff_blast_beam_template_1_vs [VS] (wield=to_staff, 6 actions)
  staff_death (wield=to_necro_staff, 7 actions)
  staff_death_vs [VS] (wield=to_necro_staff, 7 actions)
  staff_fireball_fireball_template_1 (wield=to_staff, 5 actions)
  staff_fireball_fireball_template_1_vs [VS] (wield=to_staff, 5 actions)
  staff_fireball_geiser_template_1 (wield=to_staff, 5 actions)
  staff_fireball_geiser_template_1_vs [VS] (wield=to_staff, 5 actions)
  staff_flamethrower_template (wield=to_staff, 5 actions)
  staff_flamethrower_template_vs [VS] (wield=to_staff, 5 actions)
  staff_life (wield=to_life_staff, 6 actions)
  staff_life_vs [VS] (wield=to_life_staff, 6 actions)
  staff_necromancy (wield=to_necro_staff, 11 actions)
  staff_scythe (wield=to_quarter_staff_wield, 19 actions)
  staff_spark_spear_template_1 (wield=to_staff, 8 actions)
  staff_spark_spear_template_1_vs [VS] (wield=to_staff, 8 actions)
  trail_cog (wield=to_cog, 4 actions)
  training_dummy_armored_bob (wield=to_statue, 3 actions)
  training_dummy_bob (wield=to_statue, 3 actions)
  two_handed_axes_template_1 (wield=to_2h_hammer, 12 actions)
  two_handed_axes_template_2 (wield=to_2h_axe_we, 12 actions)
  two_handed_billhooks_template (wield=to_2h_billhook, 13 actions)
  two_handed_cog_hammers_template_1 (wield=to_cog_hammer, 22 actions)
  two_handed_halberds_template_1 (wield=to_polearm, 12 actions)
  two_handed_hammer_priest_template (wield=to_2h_hammer_priest, 16 actions)
  two_handed_hammers_template_1 (wield=to_2h_hammer, 12 actions)
  two_handed_heavy_spears_template (wield=to_polearm, 14 actions)
  two_handed_picks_template_1 (wield=to_2h_picks, 13 actions)
  two_handed_spears_elf_template_1 (wield=to_spear, 14 actions)
  two_handed_swords_executioner_template_1 (wield=to_2h_sword, 13 actions)
  two_handed_swords_template_1 (wield=to_2h_sword, 11 actions)
  two_handed_swords_wood_elf_template (wield=to_2h_sword_we, 11 actions)
  waystone_piece (wield=to_statue, 3 actions)

## BARDIN (DWARF) (3 templates)
  bardin_survival_ale (wield=to_potion, 2 actions)
  dr_deus_01_template_1 (wield=to_dr_deus_01_loaded, 4 actions)
  dr_deus_01_template_1_vs [VS] (wield=to_dr_deus_01_loaded, 4 actions)

## KRUBER (EMPIRE) (1 templates)
  es_deus_01_template (wield=to_es_deus_01, 16 actions)

## SALTZPYRE (WITCH HUNTER) (0 templates)

## KERILLIAN (ELF) (2 templates)
  we_deus_01_template_1 (wield=to_longbow, 5 actions)
  we_one_hand_axe_template (wield=to_1h_axe, 0 actions)

## SIENNA (BRIGHT WIZARD) (2 templates)
  bw_deus_01_template_1 (wield=to_staff, 5 actions)
  bw_necromancer_career_utility_weapon (wield=to_necro_command_item, 6 actions)

## CAREER SKILLS (13 templates)
  bardin_engineer_career_skill_weapon (wield=to_engineer_career_skill, 9 actions)
  bardin_engineer_career_skill_weapon_special (wield=to_engineer_career_skill_special, 9 actions)
  bardin_engineer_career_skill_weapon_special_vs (wield=to_engineer_career_skill_special, 9 actions)
  bardin_engineer_career_skill_weapon_vs (wield=to_engineer_career_skill, 9 actions)
  bardin_ranger_career_skill_weapon (wield=to_grenade, 4 actions)
  bw_necromancer_career_skill_weapon (wield=to_necro_command_item, 4 actions)
  kerillian_waywatcher_career_skill_weapon (wield=to_longbow, 5 actions)
  kerillian_waywatcher_career_skill_weapon_piercing_shot (wield=to_longbow, 5 actions)
  markus_questingknight_career_skill_weapon (wield=to_bastard_sword, 9 actions)
  markus_questingknight_career_skill_weapon_vs (wield=to_bastard_sword, 9 actions)
  sienna_scholar_career_skill_weapon (wield=to_staff, 4 actions)
  victor_bountyhunter_career_skill_weapon (wield=bounty_hunter_ability_draw, 5 actions)
  victor_bountyhunter_career_skill_weapon_vs (wield=bounty_hunter_ability_draw, 5 actions)

## VERSUS (PVP) (7 templates)
  vs_chaos_troll_axe (wield=to_1h_axe, 6 actions)
  vs_gutter_runner_claws (wield=idle, 0 actions)
  vs_packmaster_claw (wield=idle, 0 actions)
  vs_poison_wind_globadier_orb (wield=idle, 0 actions)
  vs_rat_ogre_hands (wield=to_1h_axe, 6 actions)
  vs_ratling_gunner_gun (wield=idle, 2 actions)
  vs_warpfire_thrower_gun (wield=idle, 4 actions)

## UTILITY / MISC (31 templates)
  beer_barrel (wield=to_barrel, 3 actions)
  belakor_crystal (wield=to_crystal, 4 actions)
  cooldown_reduction_potion (wield=to_potion, 4 actions)
  damage_boost_potion (wield=to_potion, 4 actions)
  engineer_grenade_t1 (wield=to_grenade, 6 actions)
  explosive_barrel (wield=to_barrel, 3 actions)
  explosive_barrel_objective (wield=to_barrel, 3 actions)
  fire_grenade_t1 (wield=to_fire_dot_grenade, 6 actions)
  fire_grenade_t2 (wield=to_fire_dot_grenade, 6 actions)
  first_aid_kit (wield=to_first_aid, 3 actions)
  first_aid_kit_02 (wield=to_first_aid, 3 actions)
  frag_grenade_t1 (wield=to_grenade, 6 actions)
  frag_grenade_t2 (wield=to_grenade, 6 actions)
  friendly_murderer_potion (wield=to_potion, 5 actions)
  grenade (wield=to_grenade, 6 actions)
  hold_my_beer_potion (wield=to_potion, 5 actions)
  holy_hand_grenade (wield=to_grenade, 7 actions)
  invulnerability_potion (wield=to_potion, 4 actions)
  killer_in_the_shadows_potion (wield=to_potion, 5 actions)
  liquid_bravado_potion (wield=to_potion, 5 actions)
  magic_barrel (wield=to_barrel, 3 actions)
  moot_milk_potion (wield=to_potion, 5 actions)
  mutator_statue_01 (wield=to_statue, 3 actions)
  mutator_torch (wield=to_torch, 14 actions)
  packmaster_claw (wield=to_packmaster_claw, 0 actions)
  pockets_full_of_bombs_potion (wield=to_potion, 5 actions)
  poison_proof_potion (wield=to_potion, 5 actions)
  shadow_torch (wield=to_torch, 14 actions)
  speed_boost_potion (wield=to_potion, 4 actions)
  torch (wield=to_torch, 14 actions)
  vampiric_draught_potion (wield=to_potion, 5 actions)

## SUMMARY
Total weapon templates: 172
Base weapons: 131
VS variants: 25
Career skills: 13
Versus enemies: 7
